Bait,Prey,PreyGene,Spec,SpecSum,AvgSpec,NumReplicates,ctrlCounts,AvgP,MaxP,TopoAvgP,TopoMaxP,SaintScore,logOddsScore,FoldChange,BFDR,boosted_by
XPWP1,HIST1H4A,HIST1H4A,0|1,1,0.5,2,7|7,0.0,0.0,0.0,0.0,0.0,-32.65,0.07,0.73,
XPWP1,HSPA5,HSPA5,0|3,3,1.5,2,29|31,0.0,0.0,0.0,0.0,0.0,-135.43,0.05,0.73,
XPWP1,NELFA,NELFA,1|0,1,0.5,2,6|13,0.0,0.0,0.0,0.0,0.0,-43.42,0.05,0.73,
XPWP1,HSPA8,HSPA8,5|13,18,9.0,2,44|51,0.0,0.0,0.0,0.0,0.0,-192.41,0.19,0.73,
XPWP1,TCOF1,TCOF1,0|1,1,0.5,2,3|3,0.0,0.0,0.0,0.0,0.0,-15.06,0.17,0.73,
XPWP1,PPP2R2A,PPP2R2A,2|6,8,4.0,2,0|0,0.87,1.0,0.87,1.0,0.87,1.02,40.0,0.01,
XPWP1,ATXN2L,ATXN2L,2|3,5,2.5,2,53|47,0.0,0.0,0.0,0.0,0.0,-215.24,0.05,0.73,
XPWP1,SWAP70,SWAP70,1|4,5,2.5,2,32|40,0.0,0.0,0.0,0.0,0.0,-157.35,0.07,0.73,
XPWP1,CSDE1,CSDE1,4|13,17,8.5,2,49|50,0.0,0.0,0.0,0.0,0.0,-204.88,0.17,0.73,
XPWP1,TIPRL,TIPRL,2|7,9,4.5,2,31|30,0.0,0.0,0.0,0.0,0.0,-128.73,0.15,0.73,
XPWP1,TTN,TTN,1|0,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,FAM212A,FAM212A,1|0,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,GART,GART,0|2,2,1.0,2,18|16,0.0,0.0,0.0,0.0,0.0,-77.21,0.06,0.73,
XPWP1,HLCS,HLCS,0|3,3,1.5,2,5|6,0.0,0.0,0.0,0.0,0.0,-26.05,0.27,0.73,
XPWP1,SERBP1,SERBP1,7|12,19,9.5,2,38|49,0.0,0.0,0.0,0.0,0.0,-168.21,0.22,0.73,
XPWP1,ABHD14B,ABHD14B,1|1,2,1.0,2,4|3,0.0,0.0,0.0,0.0,0.0,-14.63,0.29,0.73,
XPWP1,SZT2,SZT2,0|1,1,0.5,2,4|4,0.0,0.0,0.0,0.0,0.0,-19.42,0.12,0.73,
XPWP1,RAB11FIP5,RAB11FIP5,1|1,2,1.0,2,40|24,0.0,0.0,0.0,0.0,0.0,-138.94,0.03,0.73,
XPWP1,EEF1A1,EEF1A1,22|28,50,25.0,2,38|48,0.0,0.0,0.0,0.0,0.0,-128.38,0.58,0.73,
XPWP1,MAGEA4,MAGEA4,4|3,7,3.5,2,9|8,0.0,0.0,0.0,0.0,0.0,-30.47,0.41,0.73,
XPWP1,NOLC1,NOLC1,0|1,1,0.5,2,8|9,0.0,0.0,0.0,0.0,0.0,-39.33,0.06,0.73,
XPWP1,FXR1,FXR1,0|1,1,0.5,2,15|11,0.0,0.0,0.0,0.0,0.0,-59.34,0.04,0.73,
XPWP1,PNN,PNN,0|2,2,1.0,2,16|16,0.0,0.0,0.0,0.0,0.0,-72.74,0.06,0.73,
XPWP1,COPG2,COPG2,3|11,14,7.0,2,93|73,0.0,0.0,0.0,0.0,0.0,-357.41,0.08,0.73,
XPWP1,UQCRC1,UQCRC1,1|3,4,2.0,2,1|0,0.17,0.34,0.17,0.34,0.17,-3.35,4.0,0.41,
XPWP1,FAM135A,FAM135A,1|0,1,0.5,2,2|3,0.0,0.0,0.0,0.0,0.0,-12.97,0.2,0.73,
XPWP1,DPYSL4,DPYSL4,0|2,2,1.0,2,18|12,0.0,0.0,0.0,0.0,0.0,-68.29,0.07,0.73,
XPWP1,DPYSL2,DPYSL2,4|9,13,6.5,2,47|45,0.0,0.0,0.0,0.0,0.0,-189.46,0.14,0.73,
XPWP1,DPYSL3,DPYSL3,0|2,2,1.0,2,37|29,0.0,0.0,0.0,0.0,0.0,-148.88,0.03,0.73,
XPWP1,EPS8L2,EPS8L2,1|2,3,1.5,2,9|10,0.0,0.0,0.0,0.0,0.0,-40.11,0.16,0.73,
XPWP1,PFN2,PFN2,3|9,12,6.0,2,2|2,0.42,0.84,0.42,0.84,0.42,-5.77,3.0,0.34,
XPWP1,ATP5A1,ATP5A1,1|2,3,1.5,2,3|3,0.0,0.0,0.0,0.0,0.0,-12.55,0.5,0.73,
XPWP1,ECD,ECD,0|2,2,1.0,2,18|19,0.0,0.0,0.0,0.0,0.0,-83.93,0.05,0.73,
XPWP1,FAM21A,FAM21A,1|3,4,2.0,2,66|68,0.0,0.0,0.0,0.0,0.0,-295.92,0.03,0.73,
XPWP1,TRIO,TRIO,0|1,1,0.5,2,25|31,0.0,0.0,0.0,0.0,0.0,-126.46,0.02,0.73,
XPWP1,MTMR14,MTMR14,3|0,3,1.5,2,4|1,0.0,0.0,0.0,0.0,0.0,-12.83,0.6,0.64,
XPWP1,TJP1,TJP1,0|1,1,0.5,2,93|100,0.0,0.0,0.0,0.0,0.0,-434.1,0.01,0.73,
XPWP1,TCP1,TCP1,20|29,49,24.5,2,16|11,0.0,0.0,0.0,0.0,0.0,-21.85,1.81,0.68,
XPWP1,SH3PXD2B,SH3PXD2B,5|7,12,6.0,2,57|72,0.0,0.0,0.0,0.0,0.0,-267.06,0.09,0.73,
XPWP1,KTN1,KTN1,0|2,2,1.0,2,10|14,0.0,0.0,0.0,0.0,0.0,-54.88,0.08,0.73,
XPWP1,PRDX6,PRDX6,2|7,9,4.5,2,11|12,0.0,0.0,0.0,0.0,0.0,-45.67,0.39,0.73,
XPWP1,PRDX3,PRDX3,2|6,8,4.0,2,3|2,0.02,0.03,0.02,0.03,0.02,-9.01,1.6,0.57,
XPWP1,PRDX2,PRDX2,3|4,7,3.5,2,0|0,0.97,0.99,0.97,0.99,0.97,2.87,35.0,0.0,
XPWP1,PRDX1,PRDX1,23|32,55,27.5,2,25|30,0.0,0.0,0.0,0.0,0.0,-66.91,1.0,0.7,
XPWP1,CCT6A,CCT6A,1|2,3,1.5,2,5|4,0.0,0.0,0.0,0.0,0.0,-18.75,0.33,0.73,
XPWP1,PAPOLB,PAPOLB,0|1,1,0.5,2,2|1,0.0,0.0,0.0,0.0,0.0,-8.76,0.33,0.73,
XPWP1,TUFM,TUFM,0|5,5,2.5,2,2|3,0.0,0.01,0.0,0.01,0.0,-12.97,1.0,0.6,
XPWP1,TXNDC5,TXNDC5,0|3,3,1.5,2,0|0,0.47,0.95,0.47,0.95,0.47,-3.52,15.0,0.23,
XPWP1,DCD,DCD,0|2,2,1.0,2,0|0,0.37,0.74,0.37,0.74,0.37,-3.52,10.0,0.35,
XPWP1,CACNA1D,CACNA1D,1|0,1,0.5,2,5|8,0.0,0.0,0.0,0.0,0.0,-30.47,0.08,0.73,
XPWP1,SLC25A3,SLC25A3,1|1,2,1.0,2,2|2,0.0,0.0,0.0,0.0,0.0,-8.65,0.5,0.73,
XPWP1,TRIM25,TRIM25,2|3,5,2.5,2,28|23,0.0,0.0,0.0,0.0,0.0,-106.67,0.1,0.73,
XPWP1,SLC25A5,SLC25A5,7|11,18,9.0,2,22|21,0.0,0.0,0.0,0.0,0.0,-74.53,0.42,0.73,
XPWP1,UTRN,UTRN,1|3,4,2.0,2,87|96,0.0,0.0,0.0,0.0,0.0,-405.71,0.02,0.73,
XPWP1,GAPDH,GAPDH,0|3,3,1.5,2,3|6,0.0,0.0,0.0,0.0,0.0,-21.66,0.33,0.73,
XPWP1,ABCF1,ABCF1,0|1,1,0.5,2,15|15,0.0,0.0,0.0,0.0,0.0,-68.27,0.03,0.73,
XPWP1,RAPH1,RAPH1,0|2,2,1.0,2,25|26,0.0,0.0,0.0,0.0,0.0,-115.27,0.04,0.73,
XPWP1,KPRP,KPRP,0|5,5,2.5,2,0|0,0.5,1.0,0.5,1.0,0.5,-3.52,25.0,0.12,
XPWP1,BAG3,BAG3,0|1,1,0.5,2,30|33,0.0,0.0,0.0,0.0,0.0,-142.16,0.02,0.73,
XPWP1,MSRB3,MSRB3,1|3,4,2.0,2,3|1,0.0,0.0,0.0,0.0,0.0,-8.65,1.0,0.63,
XPWP1,RPS6,RPS6,0|1,1,0.5,2,2|4,0.0,0.0,0.0,0.0,0.0,-15.06,0.17,0.73,
XPWP1,RPS3,RPS3,0|1,1,0.5,2,2|1,0.0,0.0,0.0,0.0,0.0,-8.76,0.33,0.73,
XPWP1,VDAC1,VDAC1,1|1,2,1.0,2,0|1,0.0,0.0,0.0,0.0,0.0,-3.35,2.0,0.73,
XPWP1,CHMP5,CHMP5,0|2,2,1.0,2,11|10,0.0,0.0,0.0,0.0,0.0,-48.22,0.1,0.73,
XPWP1,RPS8,RPS8,1|2,3,1.5,2,6|6,0.0,0.0,0.0,0.0,0.0,-25.03,0.25,0.73,
XPWP1,CTPS1,CTPS1,0|4,4,2.0,2,31|38,0.0,0.0,0.0,0.0,0.0,-155.62,0.06,0.73,
XPWP1,DSG1,DSG1,0|3,3,1.5,2,1|0,0.17,0.34,0.17,0.34,0.17,-4.96,3.0,0.41,
XPWP1,LGALS1,LGALS1,4|6,10,5.0,2,1|1,0.5,0.76,0.5,0.76,0.5,-1.17,5.0,0.16,
XPWP1,HN1,HN1,0|1,1,0.5,2,11|15,0.0,0.0,0.0,0.0,0.0,-59.34,0.04,0.73,
XPWP1,VARS,VARS,1|2,3,1.5,2,36|33,0.0,0.0,0.0,0.0,0.0,-150.67,0.04,0.73,
XPWP1,KIAA1524,KIAA1524,3|3,6,3.0,2,40|47,0.0,0.0,0.0,0.0,0.0,-182.26,0.07,0.73,
XPWP1,LPGAT1,LPGAT1,0|1,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,NAP1L1,NAP1L1,6|5,11,5.5,2,13|17,0.0,0.0,0.0,0.0,0.0,-52.47,0.37,0.73,
XPWP1,RPL27,RPL27,1|7,8,4.0,2,3|5,0.0,0.0,0.0,0.0,0.0,-16.63,1.0,0.64,
XPWP1,NAP1L4,NAP1L4,4|11,15,7.5,2,17|21,0.0,0.0,0.0,0.0,0.0,-71.93,0.39,0.73,
XPWP1,RPL23,RPL23,1|3,4,2.0,2,1|1,0.04,0.09,0.04,0.09,0.04,-5.15,2.0,0.56,
XPWP1,PLIN3,PLIN3,2|9,11,5.5,2,50|47,0.0,0.0,0.0,0.0,0.0,-208.57,0.11,0.73,
XPWP1,ZYX,ZYX,0|1,1,0.5,2,31|36,0.0,0.0,0.0,0.0,0.0,-151.13,0.01,0.73,
XPWP1,CIAPIN1,CIAPIN1,0|2,2,1.0,2,30|26,0.0,0.0,0.0,0.0,0.0,-126.46,0.04,0.73,
XPWP1,HSP90AB1,HSP90AB1,20|20,40,20.0,2,58|47,0.0,0.0,0.0,0.0,0.0,-171.32,0.38,0.73,
XPWP1,ARHGAP29,ARHGAP29,0|2,2,1.0,2,20|31,0.0,0.0,0.0,0.0,0.0,-114.95,0.04,0.73,
XPWP1,UBR1,UBR1,1|0,1,0.5,2,0|2,0.0,0.0,0.0,0.0,0.0,-6.31,0.5,0.73,
XPWP1,EIF4G3,EIF4G3,0|1,1,0.5,2,22|16,0.0,0.0,0.0,0.0,0.0,-86.16,0.03,0.73,
XPWP1,EEF1G,EEF1G,0|2,2,1.0,2,7|7,0.0,0.0,0.0,0.0,0.0,-32.65,0.14,0.73,
XPWP1,EEF1D,EEF1D,5|12,17,8.5,2,40|45,0.0,0.0,0.0,0.0,0.0,-170.52,0.2,0.73,
XPWP1,RPL8,RPL8,0|2,2,1.0,2,2|2,0.0,0.0,0.0,0.0,0.0,-10.75,0.5,0.73,
XPWP1,RPL4,RPL4,0|4,4,2.0,2,7|7,0.0,0.0,0.0,0.0,0.0,-32.65,0.29,0.73,
XPWP1,RPL3,RPL3,0|1,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,FEN1,FEN1,0|1,1,0.5,2,14|16,0.0,0.0,0.0,0.0,0.0,-68.27,0.03,0.73,
XPWP1,TTC3,TTC3,0|1,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,PBK,PBK,0|1,1,0.5,2,13|11,0.0,0.0,0.0,0.0,0.0,-54.88,0.04,0.73,
XPWP1,ASCC3,ASCC3,0|1,1,0.5,2,5|4,0.0,0.0,0.0,0.0,0.0,-21.66,0.11,0.73,
XPWP1,RPL6,RPL6,0|7,7,3.5,2,9|7,0.0,0.0,0.0,0.0,0.0,-37.08,0.44,0.73,
XPWP1,FHOD1,FHOD1,0|1,1,0.5,2,37|36,0.0,0.0,0.0,0.0,0.0,-164.59,0.01,0.73,
XPWP1,HIST1H2AG,HIST1H2AG,1|4,5,2.5,2,3|4,0.0,0.0,0.0,0.0,0.0,-14.63,0.71,0.67,
XPWP1,VPS13C,VPS13C,2|2,4,2.0,2,0|1,0.12,0.12,0.12,0.12,0.12,-2.02,4.0,0.45,
XPWP1,PGRMC2,PGRMC2,2|1,3,1.5,2,10|16,0.0,0.0,0.0,0.0,0.0,-55.32,0.12,0.73,
XPWP1,RPL31,RPL31,0|1,1,0.5,2,2|2,0.0,0.0,0.0,0.0,0.0,-10.75,0.25,0.73,
XPWP1,PCCA,PCCA,176|205,381,190.5,2,135|134,0.0,0.0,0.0,0.0,0.0,-222.84,1.42,0.71,
XPWP1,DBN1,DBN1,0|1,1,0.5,2,40|44,0.0,0.0,0.0,0.0,0.0,-189.26,0.01,0.73,
XPWP1,DLG5,DLG5,1|3,4,2.0,2,29|38,0.0,0.0,0.0,0.0,0.0,-146.23,0.06,0.73,
XPWP1,AKAP2,AKAP2,0|3,3,1.5,2,68|83,0.0,0.0,0.0,0.0,0.0,-339.63,0.02,0.73,
XPWP1,EIF2A,EIF2A,0|8,8,4.0,2,39|43,0.0,0.0,0.0,0.0,0.0,-184.77,0.1,0.73,
XPWP1,CAPZB,CAPZB,0|5,5,2.5,2,12|10,0.0,0.0,0.0,0.0,0.0,-50.43,0.23,0.73,
XPWP1,STIP1,STIP1,0|2,2,1.0,2,25|28,0.0,0.0,0.0,0.0,0.0,-119.75,0.04,0.73,
XPWP1,AHSA1,AHSA1,0|2,2,1.0,2,25|18,0.0,0.0,0.0,0.0,0.0,-97.39,0.05,0.73,
XPWP1,DST,DST,0|3,3,1.5,2,33|40,0.0,0.0,0.0,0.0,0.0,-164.59,0.04,0.73,
XPWP1,DSP,DSP,2|12,14,7.0,2,0|1,0.56,1.0,0.56,1.0,0.56,-2.02,14.0,0.04,
XPWP1,PDAP1,PDAP1,1|4,5,2.5,2,15|17,0.0,0.0,0.0,0.0,0.0,-68.57,0.16,0.73,
XPWP1,PRKDC,PRKDC,1|3,4,2.0,2,89|79,0.0,0.0,0.0,0.0,0.0,-372.08,0.02,0.73,
XPWP1,EEF1A2,EEF1A2,1|1,2,1.0,2,10|9,0.0,0.0,0.0,0.0,0.0,-40.11,0.11,0.73,
XPWP1,ZNF638,ZNF638,1|0,1,0.5,2,44|42,0.0,0.0,0.0,0.0,0.0,-193.75,0.01,0.73,
XPWP1,GEMIN5,GEMIN5,15|28,43,21.5,2,123|135,0.0,0.0,0.0,0.0,0.0,-514.11,0.17,0.73,
XPWP1,CTTN,CTTN,6|13,19,9.5,2,64|66,0.0,0.0,0.0,0.0,0.0,-265.64,0.15,0.73,
XPWP1,EIF4G2,EIF4G2,9|16,25,12.5,2,64|66,0.0,0.0,0.0,0.0,0.0,-255.12,0.19,0.73,
XPWP1,ERC1,ERC1,6|15,21,10.5,2,60|55,0.0,0.0,0.0,0.0,0.0,-232.69,0.18,0.73,
XPWP1,CTSB,CTSB,0|1,1,0.5,2,4|2,0.0,0.0,0.0,0.0,0.0,-15.06,0.17,0.73,
XPWP1,KIF18A,KIF18A,0|1,1,0.5,2,3|4,0.0,0.0,0.0,0.0,0.0,-17.29,0.14,0.73,
XPWP1,NCL,NCL,9|8,17,8.5,2,41|42,0.0,0.0,0.0,0.0,0.0,-156.56,0.2,0.73,
XPWP1,EIF3G,EIF3G,1|1,2,1.0,2,10|12,0.0,0.0,0.0,0.0,0.0,-46.62,0.09,0.73,
XPWP1,RARS,RARS,0|4,4,2.0,2,23|30,0.0,0.0,0.0,0.0,0.0,-119.75,0.08,0.73,
XPWP1,TPR,TPR,4|10,14,7.0,2,72|73,0.0,0.0,0.0,0.0,0.0,-306.67,0.1,0.73,
XPWP1,NMT1,NMT1,0|1,1,0.5,2,11|8,0.0,0.0,0.0,0.0,0.0,-43.77,0.05,0.73,
XPWP1,TXNDC12,TXNDC12,4|6,10,5.0,2,0|0,0.99,1.0,0.99,1.0,0.99,4.61,50.0,0.0,
XPWP1,VAT1,VAT1,1|0,1,0.5,2,1|5,0.0,0.0,0.0,0.0,0.0,-14.67,0.17,0.73,
XPWP1,CNN3,CNN3,3|4,7,3.5,2,22|29,0.0,0.0,0.0,0.0,0.0,-103.13,0.14,0.73,
XPWP1,KATNA1,KATNA1,1|0,1,0.5,2,3|3,0.0,0.0,0.0,0.0,0.0,-15.06,0.17,0.73,
XPWP1,SMPD4,SMPD4,0|1,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,ATR,ATR,1|0,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,ERCC6L,ERCC6L,1|0,1,0.5,2,16|14,0.0,0.0,0.0,0.0,0.0,-68.27,0.03,0.73,
XPWP1,H1F0,H1F0,0|1,1,0.5,2,2|1,0.0,0.0,0.0,0.0,0.0,-8.76,0.33,0.73,
XPWP1,HNRNPA1,HNRNPA1,0|1,1,0.5,2,21|18,0.0,0.0,0.0,0.0,0.0,-88.4,0.03,0.73,
XPWP1,ENO1,ENO1,0|3,3,1.5,2,22|19,0.0,0.0,0.0,0.0,0.0,-92.88,0.07,0.73,
XPWP1,EPB41,EPB41,0|1,1,0.5,2,50|48,0.0,0.0,0.0,0.0,0.0,-220.69,0.01,0.73,
XPWP1,NANP,NANP,0|1,1,0.5,2,8|12,0.0,0.0,0.0,0.0,0.0,-45.97,0.05,0.73,
XPWP1,EPRS,EPRS,8|13,21,10.5,2,54|56,0.0,0.0,0.0,0.0,0.0,-214.92,0.19,0.73,
XPWP1,TANC1,TANC1,0|1,1,0.5,2,19|16,0.0,0.0,0.0,0.0,0.0,-79.46,0.03,0.73,
XPWP1,LMNA,LMNA,1|0,1,0.5,2,7|6,0.0,0.0,0.0,0.0,0.0,-30.47,0.08,0.73,
XPWP1,SCRIB,SCRIB,0|2,2,1.0,2,60|58,0.0,0.0,0.0,0.0,0.0,-265.59,0.02,0.73,
XPWP1,PPP4R1,PPP4R1,1|4,5,2.5,2,1|0,0.34,0.67,0.34,0.67,0.34,-3.35,5.0,0.39,
XPWP1,NUP214,NUP214,0|6,6,3.0,2,61|66,0.0,0.0,0.0,0.0,0.0,-285.81,0.05,0.73,
