Bait,Prey,PreyGene,Spec,SpecSum,AvgSpec,NumReplicates,ctrlCounts,AvgP,MaxP,TopoAvgP,TopoMaxP,SaintScore,logOddsScore,FoldChange,BFDR,boosted_by
XPWP1,SHC1,SHC1,1|1,2,1.0,2,8|9,0.0,0.0,0.0,0.0,0.0,-35.78,0.12,0.73,
XPWP1,RPL15,RPL15,2|2,4,2.0,2,4|2,0.0,0.0,0.0,0.0,0.0,-10.73,0.67,0.73,
XPWP1,RPL10,RPL10,3|3,6,3.0,2,4|3,0.0,0.0,0.0,0.0,0.0,-11.07,0.86,0.73,
XPWP1,RPL13,RPL13,1|4,5,2.5,2,3|4,0.0,0.0,0.0,0.0,0.0,-14.63,0.71,0.67,
XPWP1,RPL18,RPL18,0|2,2,1.0,2,1|2,0.0,0.0,0.0,0.0,0.0,-8.76,0.67,0.61,
XPWP1,INPP5F,INPP5F,0|1,1,0.5,2,28|25,0.0,0.0,0.0,0.0,0.0,-119.75,0.02,0.73,
XPWP1,PES1,PES1,3|4,7,3.5,2,22|21,0.0,0.0,0.0,0.0,0.0,-85.72,0.16,0.73,
XPWP1,AHNAK,AHNAK,524|695,1219,609.5,2,1303|1287,0.0,0.0,0.0,0.0,0.0,,0.47,0.73,
XPWP1,MAP1B,MAP1B,1|4,5,2.5,2,47|49,0.0,0.0,0.0,0.0,0.0,-210.92,0.05,0.73,
XPWP1,SFPQ,SFPQ,0|1,1,0.5,2,28|36,0.0,0.0,0.0,0.0,0.0,-144.4,0.02,0.73,
XPWP1,PWP1,PWP1,70|73,143,71.5,2,0|0,1.0,1.0,1.0,1.0,1.0,101.18,715.0,0.0,
XPWP1,UBE2O,UBE2O,1|2,3,1.5,2,42|45,0.0,0.0,0.0,0.0,0.0,-190.82,0.03,0.73,
XPWP1,RPL18A,RPL18A,0|1,1,0.5,2,2|2,0.0,0.0,0.0,0.0,0.0,-10.75,0.25,0.73,
XPWP1,RPS15A,RPS15A,0|1,1,0.5,2,1|1,0.0,0.0,0.0,0.0,0.0,-6.55,0.5,0.73,
XPWP1,VCPIP1,VCPIP1,7|16,23,11.5,2,107|100,0.0,0.0,0.0,0.0,0.0,-431.78,0.11,0.73,
XPWP1,ZC3HAV1L,ZC3HAV1L,1|3,4,2.0,2,0|0,0.47,0.95,0.47,0.95,0.47,-1.01,20.0,0.23,
XPWP1,IL18,IL18,1|1,2,1.0,2,1|1,0.0,0.0,0.0,0.0,0.0,-5.15,1.0,0.73,
XPWP1,DFNA5,DFNA5,2|2,4,2.0,2,20|23,0.0,0.0,0.0,0.0,0.0,-89.1,0.09,0.73,
XPWP1,PALLD,PALLD,0|4,4,2.0,2,25|26,0.0,0.0,0.0,0.0,0.0,-115.27,0.08,0.73,
XPWP1,EFHD2,EFHD2,9|9,18,9.0,2,48|34,0.0,0.0,0.0,0.0,0.0,-151.15,0.22,0.73,
XPWP1,TTF2,TTF2,0|4,4,2.0,2,29|23,0.0,0.0,0.0,0.0,0.0,-117.5,0.08,0.73,
XPWP1,EIF5,EIF5,16|14,30,15.0,2,47|37,0.0,0.0,0.0,0.0,0.0,-142.39,0.36,0.73,
XPWP1,HIST2H2BF,HIST2H2BF,0|3,3,1.5,2,7|7,0.0,0.0,0.0,0.0,0.0,-32.65,0.21,0.73,
XPWP1,ANKRD17,ANKRD17,2|8,10,5.0,2,56|55,0.0,0.0,0.0,0.0,0.0,-239.73,0.09,0.73,
XPWP1,TLN1,TLN1,23|42,65,32.5,2,217|224,0.0,0.0,0.0,0.0,0.0,,0.15,0.73,
XPWP1,NT5C2,NT5C2,2|0,2,1.0,2,1|2,0.0,0.0,0.0,0.0,0.0,-8.76,0.67,0.61,
XPWP1,PCNA,PCNA,1|3,4,2.0,2,1|2,0.01,0.02,0.01,0.02,0.01,-6.95,1.33,0.59,
XPWP1,ANXA2,ANXA2,29|47,76,38.0,2,82|79,0.0,0.0,0.0,0.0,0.0,-265.25,0.47,0.73,
XPWP1,MCM3,MCM3,0|1,1,0.5,2,3|4,0.0,0.0,0.0,0.0,0.0,-17.29,0.14,0.73,
XPWP1,RREB1,RREB1,1|0,1,0.5,2,2|3,0.0,0.0,0.0,0.0,0.0,-12.97,0.2,0.73,
XPWP1,DDX3X,DDX3X,3|8,11,5.5,2,42|36,0.0,0.0,0.0,0.0,0.0,-162.38,0.14,0.73,
XPWP1,SAFB,SAFB,1|1,2,1.0,2,16|15,0.0,0.0,0.0,0.0,0.0,-66.38,0.06,0.73,
XPWP1,RANGAP1,RANGAP1,9|10,19,9.5,2,46|52,0.0,0.0,0.0,0.0,0.0,-185.79,0.19,0.73,
XPWP1,FBXL4,FBXL4,1|0,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,DDX5,DDX5,2|3,5,2.5,2,28|23,0.0,0.0,0.0,0.0,0.0,-106.67,0.1,0.73,
XPWP1,STMN1,STMN1,1|3,4,2.0,2,14|19,0.0,0.0,0.0,0.0,0.0,-70.78,0.12,0.73,
XPWP1,HAUS6,HAUS6,0|1,1,0.5,2,25|26,0.0,0.0,0.0,0.0,0.0,-115.27,0.02,0.73,
XPWP1,NACA,NACA,1|0,1,0.5,2,9|8,0.0,0.0,0.0,0.0,0.0,-39.33,0.06,0.73,
XPWP1,CXORF67,CXORF67,0|2,2,1.0,2,1|3,0.0,0.0,0.0,0.0,0.0,-10.75,0.5,0.73,
XPWP1,MISP,MISP,0|1,1,0.5,2,14|13,0.0,0.0,0.0,0.0,0.0,-61.59,0.04,0.73,
XPWP1,TOX4,TOX4,0|1,1,0.5,2,28|27,0.0,0.0,0.0,0.0,0.0,-124.23,0.02,0.73,
XPWP1,IPO7,IPO7,1|4,5,2.5,2,22|20,0.0,0.0,0.0,0.0,0.0,-90.66,0.12,0.73,
XPWP1,GCN1L1,GCN1L1,8|32,40,20.0,2,124|141,0.0,0.0,0.0,0.0,0.0,-556.27,0.15,0.73,
XPWP1,CSE1L,CSE1L,0|1,1,0.5,2,17|16,0.0,0.0,0.0,0.0,0.0,-74.99,0.03,0.73,
XPWP1,HSPA1A,HSPA1A,1|1,2,1.0,2,17|19,0.0,0.0,0.0,0.0,0.0,-77.39,0.06,0.73,
XPWP1,HCFC1,HCFC1,1|6,7,3.5,2,70|66,0.0,0.0,0.0,0.0,0.0,-300.4,0.05,0.73,
XPWP1,CPNE3,CPNE3,0|1,1,0.5,2,9|10,0.0,0.0,0.0,0.0,0.0,-43.77,0.05,0.73,
XPWP1,PXN,PXN,4|3,7,3.5,2,27|33,0.0,0.0,0.0,0.0,0.0,-122.8,0.12,0.73,
XPWP1,SNRPN,SNRPN,4|1,5,2.5,2,3|3,0.0,0.0,0.0,0.0,0.0,-12.55,0.83,0.66,
XPWP1,USP14,USP14,0|2,2,1.0,2,26|20,0.0,0.0,0.0,0.0,0.0,-104.06,0.04,0.73,
XPWP1,USP15,USP15,3|6,9,4.5,2,90|80,0.0,0.0,0.0,0.0,0.0,-366.66,0.05,0.73,
XPWP1,NPM1,NPM1,15|18,33,16.5,2,38|41,0.0,0.0,0.0,0.0,0.0,-129.62,0.42,0.73,
XPWP1,NPM3,NPM3,0|1,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,SBNO1,SBNO1,0|1,1,0.5,2,10|16,0.0,0.0,0.0,0.0,0.0,-59.29,0.04,0.73,
XPWP1,UNC45A,UNC45A,0|3,3,1.5,2,37|36,0.0,0.0,0.0,0.0,0.0,-164.59,0.04,0.73,
XPWP1,AHNAK2,AHNAK2,50|117,167,83.5,2,360|359,0.0,0.0,0.0,0.0,0.0,,0.23,0.73,
XPWP1,SYNPO,SYNPO,1|4,5,2.5,2,32|35,0.0,0.0,0.0,0.0,0.0,-146.22,0.07,0.73,
XPWP1,CRKL,CRKL,6|9,15,7.5,2,36|42,0.0,0.0,0.0,0.0,0.0,-151.96,0.19,0.73,
XPWP1,ARPIN,ARPIN,1|2,3,1.5,2,12|12,0.0,0.0,0.0,0.0,0.0,-50.99,0.12,0.73,
XPWP1,ESPL1,ESPL1,0|1,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,LARP1,LARP1,0|1,1,0.5,2,28|30,0.0,0.0,0.0,0.0,0.0,-130.95,0.02,0.73,
XPWP1,DHX29,DHX29,2|7,9,4.5,2,41|40,0.0,0.0,0.0,0.0,0.0,-173.02,0.11,0.73,
XPWP1,RPL7A,RPL7A,3|6,9,4.5,2,1|1,0.42,0.76,0.42,0.76,0.42,-2.38,4.5,0.33,
XPWP1,SRP68,SRP68,6|19,25,12.5,2,57|48,0.0,0.0,0.0,0.0,0.0,-210.78,0.24,0.73,
XPWP1,PAICS,PAICS,1|2,3,1.5,2,29|28,0.0,0.0,0.0,0.0,0.0,-123.96,0.05,0.73,
XPWP1,NF2,NF2,2|0,2,1.0,2,6|9,0.0,0.0,0.0,0.0,0.0,-34.89,0.13,0.73,
XPWP1,MYH14,MYH14,0|2,2,1.0,2,4|7,0.0,0.0,0.0,0.0,0.0,-26.05,0.18,0.73,
XPWP1,SRGAP1,SRGAP1,1|0,1,0.5,2,3|1,0.0,0.0,0.0,0.0,0.0,-10.75,0.25,0.73,
XPWP1,AKAP12,AKAP12,0|2,2,1.0,2,21|27,0.0,0.0,0.0,0.0,0.0,-108.54,0.04,0.73,
XPWP1,S100A9,S100A9,0|3,3,1.5,2,0|0,0.47,0.95,0.47,0.95,0.47,-3.52,15.0,0.23,
XPWP1,S100A8,S100A8,1|3,4,2.0,2,0|0,0.47,0.95,0.47,0.95,0.47,-1.01,20.0,0.23,
XPWP1,S100A7,S100A7,0|2,2,1.0,2,0|0,0.37,0.74,0.37,0.74,0.37,-3.52,10.0,0.35,
XPWP1,NASP,NASP,0|2,2,1.0,2,51|60,0.0,0.0,0.0,0.0,0.0,-249.88,0.02,0.73,
XPWP1,TNKS1BP1,TNKS1BP1,0|1,1,0.5,2,32|48,0.0,0.0,0.0,0.0,0.0,-179.81,0.01,0.73,
XPWP1,LASP1,LASP1,1|1,2,1.0,2,17|20,0.0,0.0,0.0,0.0,0.0,-79.61,0.05,0.73,
XPWP1,RPL23A,RPL23A,0|3,3,1.5,2,2|3,0.0,0.0,0.0,0.0,0.0,-12.97,0.6,0.65,
XPWP1,NUDC,NUDC,6|13,19,9.5,2,32|27,0.0,0.0,0.0,0.0,0.0,-111.02,0.32,0.73,
XPWP1,ESYT1,ESYT1,0|4,4,2.0,2,62|70,0.0,0.0,0.0,0.0,0.0,-297.04,0.03,0.73,
XPWP1,PEA15,PEA15,0|1,1,0.5,2,6|15,0.0,0.0,0.0,0.0,0.0,-47.67,0.05,0.73,
XPWP1,ANK3,ANK3,0|2,2,1.0,2,0|1,0.06,0.12,0.06,0.12,0.06,-4.96,2.0,0.51,
XPWP1,EEF2,EEF2,1|5,6,3.0,2,39|38,0.0,0.0,0.0,0.0,0.0,-168.51,0.08,0.73,
XPWP1,SF1,SF1,0|1,1,0.5,2,38|34,0.0,0.0,0.0,0.0,0.0,-162.34,0.01,0.73,
XPWP1,STRAP,STRAP,2|4,6,3.0,2,29|25,0.0,0.0,0.0,0.0,0.0,-113.27,0.11,0.73,
XPWP1,CCDC43,CCDC43,0|1,1,0.5,2,7|11,0.0,0.0,0.0,0.0,0.0,-41.53,0.06,0.73,
XPWP1,PLEKHA5,PLEKHA5,0|7,7,3.5,2,2|2,0.18,0.35,0.18,0.35,0.18,-10.75,1.75,0.4,
XPWP1,ANXA1,ANXA1,0|3,3,1.5,2,27|26,0.0,0.0,0.0,0.0,0.0,-119.75,0.06,0.73,
XPWP1,ARFGAP3,ARFGAP3,1|1,2,1.0,2,15|19,0.0,0.0,0.0,0.0,0.0,-72.97,0.06,0.73,
XPWP1,ARFGAP1,ARFGAP1,1|2,3,1.5,2,34|43,0.0,0.0,0.0,0.0,0.0,-168.58,0.04,0.73,
XPWP1,ADAR,ADAR,2|4,6,3.0,2,40|48,0.0,0.0,0.0,0.0,0.0,-188.55,0.07,0.73,
XPWP1,NEK9,NEK9,0|1,1,0.5,2,24|30,0.0,0.0,0.0,0.0,0.0,-121.98,0.02,0.73,
XPWP1,TXNRD1,TXNRD1,1|0,1,0.5,2,14|10,0.0,0.0,0.0,0.0,0.0,-54.88,0.04,0.73,
XPWP1,ZNF185,ZNF185,5|10,15,7.5,2,28|31,0.0,0.0,0.0,0.0,0.0,-114.03,0.25,0.73,
XPWP1,ALYREF,ALYREF,0|1,1,0.5,2,2|4,0.0,0.0,0.0,0.0,0.0,-15.06,0.17,0.73,
XPWP1,CCDC6,CCDC6,1|1,2,1.0,2,4|4,0.0,0.0,0.0,0.0,0.0,-16.63,0.25,0.73,
XPWP1,DNAH3,DNAH3,2|1,3,1.5,2,1|0,0.06,0.12,0.06,0.12,0.06,-3.35,3.0,0.51,
XPWP1,DNAH7,DNAH7,0|1,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,MTHFD1,MTHFD1,11|24,35,17.5,2,15|21,0.0,0.0,0.0,0.0,0.0,-51.81,0.97,0.7,
XPWP1,MRE11A,MRE11A,8|27,35,17.5,2,50|52,0.0,0.0,0.0,0.0,0.0,-197.56,0.34,0.73,
XPWP1,MYH9,MYH9,43|85,128,64.0,2,292|315,0.0,0.0,0.0,0.0,0.0,,0.21,0.73,
XPWP1,RANBP3,RANBP3,2|3,5,2.5,2,21|30,0.0,0.0,0.0,0.0,0.0,-106.55,0.1,0.73,
XPWP1,RANBP2,RANBP2,8|27,35,17.5,2,172|166,0.0,0.0,0.0,0.0,0.0,,0.1,0.73,
XPWP1,HN1L,HN1L,1|4,5,2.5,2,18|15,0.0,0.0,0.0,0.0,0.0,-70.78,0.15,0.73,
XPWP1,TMEM2,TMEM2,0|1,1,0.5,2,2|2,0.0,0.0,0.0,0.0,0.0,-10.75,0.25,0.73,
XPWP1,RSRC2,RSRC2,0|1,1,0.5,2,5|5,0.0,0.0,0.0,0.0,0.0,-23.81,0.1,0.73,
XPWP1,KEAP1,KEAP1,2|4,6,3.0,2,4|4,0.0,0.0,0.0,0.0,0.0,-14.52,0.75,0.73,
XPWP1,RPS3A,RPS3A,3|2,5,2.5,2,17|19,0.0,0.0,0.0,0.0,0.0,-73.79,0.14,0.73,
XPWP1,POLA1,POLA1,0|1,1,0.5,2,2|3,0.0,0.0,0.0,0.0,0.0,-12.97,0.2,0.73,
XPWP1,YWHAB,YWHAB,0|1,1,0.5,2,8|6,0.0,0.0,0.0,0.0,0.0,-32.65,0.07,0.73,
XPWP1,GLRX,GLRX,0|3,3,1.5,2,0|0,0.47,0.95,0.47,0.95,0.47,-3.52,15.0,0.23,
XPWP1,CALD1,CALD1,5|4,9,4.5,2,41|33,0.0,0.0,0.0,0.0,0.0,-149.94,0.12,0.73,
XPWP1,BOLA2,BOLA2,0|4,4,2.0,2,1|3,0.01,0.01,0.01,0.01,0.01,-10.75,1.0,0.6,
XPWP1,PCCB,PCCB,1|11,12,6.0,2,1|0,0.5,1.0,0.5,1.0,0.5,-3.35,12.0,0.08,
XPWP1,CLINT1,CLINT1,2|2,4,2.0,2,33|29,0.0,0.0,0.0,0.0,0.0,-130.93,0.06,0.73,
XPWP1,WNK2,WNK2,2|0,2,1.0,2,1|0,0.06,0.12,0.06,0.12,0.06,-4.96,2.0,0.51,
XPWP1,LRRC7,LRRC7,0|1,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,ACOT1,ACOT1,4|5,9,4.5,2,32|32,0.0,0.0,0.0,0.0,0.0,-128.09,0.14,0.73,
XPWP1,LIMA1,LIMA1,5|9,14,7.0,2,53|53,0.0,0.0,0.0,0.0,0.0,-216.55,0.13,0.73,
XPWP1,RNF213,RNF213,0|2,2,1.0,2,4|4,0.0,0.0,0.0,0.0,0.0,-19.42,0.25,0.73,
XPWP1,DOCK7,DOCK7,1|0,1,0.5,2,23|27,0.0,0.0,0.0,0.0,0.0,-113.02,0.02,0.73,
XPWP1,HSPH1,HSPH1,0|4,4,2.0,2,38|47,0.0,0.0,0.0,0.0,0.0,-191.51,0.05,0.73,
XPWP1,UBAP2L,UBAP2L,1|1,2,1.0,2,32|34,0.0,0.0,0.0,0.0,0.0,-143.98,0.03,0.73,
XPWP1,JUP,JUP,0|3,3,1.5,2,4|7,0.0,0.0,0.0,0.0,0.0,-26.05,0.27,0.73,
XPWP1,RBM39,RBM39,0|2,2,1.0,2,3|3,0.0,0.0,0.0,0.0,0.0,-15.06,0.33,0.73,
XPWP1,EPHB2,EPHB2,0|1,1,0.5,2,2|1,0.0,0.0,0.0,0.0,0.0,-8.76,0.33,0.73,
XPWP1,GSPT1,GSPT1,0|2,2,1.0,2,8|8,0.0,0.0,0.0,0.0,0.0,-37.08,0.12,0.73,
XPWP1,RPS26,RPS26,0|1,1,0.5,2,1|1,0.0,0.0,0.0,0.0,0.0,-6.55,0.5,0.73,
XPWP1,RPS27,RPS27,0|1,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,ACACA,ACACA,332|320,652,326.0,2,169|182,0.0,0.0,0.0,0.0,0.0,-166.12,1.86,0.71,
XPWP1,RPS23,RPS23,0|1,1,0.5,2,2|3,0.0,0.0,0.0,0.0,0.0,-12.97,0.2,0.73,
XPWP1,MYEF2,MYEF2,1|1,2,1.0,2,0|1,0.0,0.0,0.0,0.0,0.0,-3.35,2.0,0.73,
XPWP1,ACACB,ACACB,20|44,64,32.0,2,3|1,1.0,1.0,1.0,1.0,1.0,14.84,16.0,0.0,
XPWP1,RPS28,RPS28,0|2,2,1.0,2,0|0,0.37,0.74,0.37,0.74,0.37,-3.52,10.0,0.35,
XPWP1,PPIA,PPIA,3|7,10,5.0,2,6|6,0.0,0.0,0.0,0.0,0.0,-20.41,0.83,0.69,
XPWP1,CORO1B,CORO1B,21|20,41,20.5,2,60|60,0.0,0.0,0.0,0.0,0.0,-202.31,0.34,0.73,
XPWP1,CHORDC1,CHORDC1,1|3,4,2.0,2,22|18,0.0,0.0,0.0,0.0,0.0,-86.23,0.1,0.73,
XPWP1,SYNJ2,SYNJ2,1|5,6,3.0,2,32|32,0.0,0.0,0.0,0.0,0.0,-139.53,0.09,0.73,
XPWP1,A0A222,A0A222,83|83,166,83.0,2,1849|1860,0.0,0.0,0.0,0.0,0.0,,0.04,0.73,
XPWP1,PRRC2C,PRRC2C,0|9,9,4.5,2,79|70,0.0,0.0,0.0,0.0,0.0,-335.23,0.06,0.73,
XPWP1,SPAG5,SPAG5,0|1,1,0.5,2,27|28,0.0,0.0,0.0,0.0,0.0,-124.23,0.02,0.73,
XPWP1,MAGED2,MAGED2,0|1,1,0.5,2,23|19,0.0,0.0,0.0,0.0,0.0,-95.11,0.02,0.73,
XPWP1,UBC,UBC,1|1,2,1.0,2,6|9,0.0,0.0,0.0,0.0,0.0,-31.47,0.13,0.73,
XPWP1,ELP4,ELP4,2|2,4,2.0,2,22|28,0.0,0.0,0.0,0.0,0.0,-104.47,0.08,0.73,
XPWP1,CD2AP,CD2AP,19|32,51,25.5,2,104|113,0.0,0.0,0.0,0.0,0.0,-411.59,0.24,0.73,
