Bait,Prey,PreyGene,Spec,SpecSum,AvgSpec,NumReplicates,ctrlCounts,AvgP,MaxP,TopoAvgP,TopoMaxP,SaintScore,logOddsScore,FoldChange,BFDR,boosted_by
XPWP1,CDV3,CDV3,0|2,2,1.0,2,16|15,0.0,0.0,0.0,0.0,0.0,-70.52,0.06,0.73,
XPWP1,PCBP2,PCBP2,0|2,2,1.0,2,15|16,0.0,0.0,0.0,0.0,0.0,-70.52,0.06,0.73,
XPWP1,PCBP1,PCBP1,3|13,16,8.0,2,36|32,0.0,0.0,0.0,0.0,0.0,-140.36,0.24,0.73,
XPWP1,NPEPPS,NPEPPS,1|1,2,1.0,2,1|2,0.0,0.0,0.0,0.0,0.0,-6.95,0.67,0.73,
XPWP1,XRN1,XRN1,15|32,47,23.5,2,82|87,0.0,0.0,0.0,0.0,0.0,-320.4,0.28,0.73,
XPWP1,PLEC,PLEC,2|2,4,2.0,2,77|87,0.0,0.0,0.0,0.0,0.0,-358.0,0.02,0.73,
XPWP1,PEX5,PEX5,0|1,1,0.5,2,12|8,0.0,0.0,0.0,0.0,0.0,-45.97,0.05,0.73,
XPWP1,IPO5,IPO5,97|93,190,95.0,2,1|0,1.0,1.0,1.0,1.0,1.0,128.16,190.0,0.0,
XPWP1,FAM91A1,FAM91A1,1|1,2,1.0,2,45|43,0.0,0.0,0.0,0.0,0.0,-193.05,0.02,0.73,
XPWP1,DYNC1H1,DYNC1H1,0|1,1,0.5,2,28|35,0.0,0.0,0.0,0.0,0.0,-142.16,0.02,0.73,
XPWP1,C11ORF49,C11ORF49,1|1,2,1.0,2,8|5,0.0,0.0,0.0,0.0,0.0,-27.19,0.15,0.73,
XPWP1,NES,NES,0|4,4,2.0,2,72|79,0.0,0.0,0.0,0.0,0.0,-339.72,0.03,0.73,
XPWP1,PFDN2,PFDN2,0|1,1,0.5,2,2|3,0.0,0.0,0.0,0.0,0.0,-12.97,0.2,0.73,
XPWP1,PFDN6,PFDN6,1|1,2,1.0,2,0|0,0.0,0.0,0.0,0.0,0.0,-1.01,10.0,0.73,
XPWP1,SYNE3,SYNE3,1|0,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,WWOX,WWOX,3|6,9,4.5,2,21|24,0.0,0.0,0.0,0.0,0.0,-90.06,0.2,0.73,
XPWP1,RPS16,RPS16,0|3,3,1.5,2,0|0,0.47,0.95,0.47,0.95,0.47,-3.52,15.0,0.23,
XPWP1,TXN,TXN,1|3,4,2.0,2,0|2,0.05,0.09,0.05,0.09,0.05,-4.91,2.0,0.55,
XPWP1,TXNL1,TXNL1,1|3,4,2.0,2,7|8,0.0,0.0,0.0,0.0,0.0,-31.47,0.27,0.73,
XPWP1,ACTN3,ACTN3,0|3,3,1.5,2,3|0,0.01,0.03,0.01,0.03,0.01,-8.48,1.0,0.58,
XPWP1,EZR,EZR,3|8,11,5.5,2,41|35,0.0,0.0,0.0,0.0,0.0,-157.98,0.14,0.73,
XPWP1,G3BP1,G3BP1,1|4,5,2.5,2,30|27,0.0,0.0,0.0,0.0,0.0,-123.96,0.09,0.73,
XPWP1,SRSF11,SRSF11,1|0,1,0.5,2,8|5,0.0,0.0,0.0,0.0,0.0,-30.47,0.08,0.73,
XPWP1,NOB1,NOB1,4|4,8,4.0,2,4|4,0.0,0.0,0.0,0.0,0.0,-11.37,1.0,0.73,
XPWP1,WIPI2,WIPI2,3|9,12,6.0,2,27|27,0.0,0.0,0.0,0.0,0.0,-109.67,0.22,0.73,
XPWP1,WIPI1,WIPI1,2|2,4,2.0,2,19|22,0.0,0.0,0.0,0.0,0.0,-84.72,0.1,0.73,
XPWP1,CSRP2,CSRP2,0|1,1,0.5,2,0|0,0.0,0.0,0.0,0.0,0.0,-3.52,5.0,0.73,
XPWP1,IFIT5,IFIT5,2|3,5,2.5,2,41|43,0.0,0.0,0.0,0.0,0.0,-179.67,0.06,0.73,
XPWP1,CCT8,CCT8,60|80,140,70.0,2,115|106,0.0,0.0,0.0,0.0,0.0,-318.41,0.63,0.73,
XPWP1,CCT2,CCT2,2|10,12,6.0,2,6|7,0.0,0.0,0.0,0.0,0.0,-24.6,0.92,0.69,
XPWP1,CCT5,CCT5,1|6,7,3.5,2,0|1,0.49,0.97,0.49,0.97,0.49,-3.35,7.0,0.21,
XPWP1,PDLIM4,PDLIM4,7|22,29,14.5,2,52|54,0.0,0.0,0.0,0.0,0.0,-209.53,0.27,0.73,
XPWP1,PDLIM5,PDLIM5,1|2,3,1.5,2,32|32,0.0,0.0,0.0,0.0,0.0,-139.53,0.05,0.73,
XPWP1,A0A2R8Y4D7,A0A2R8Y4D7,1|0,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,MCCC1,MCCC1,166|188,354,177.0,2,123|154,0.0,0.0,0.0,0.0,0.0,-251.65,1.28,0.72,
XPWP1,ZNRF3,ZNRF3,0|4,4,2.0,2,0|0,0.5,0.99,0.5,0.99,0.5,-3.52,20.0,0.19,
XPWP1,FLNA,FLNA,240|291,531,265.5,2,7|4,1.0,1.0,1.0,1.0,1.0,296.16,48.27,0.0,
XPWP1,FLNB,FLNB,2|2,4,2.0,2,90|91,0.0,0.0,0.0,0.0,0.0,-396.01,0.02,0.73,
XPWP1,FLNC,FLNC,4|16,20,10.0,2,122|111,0.0,0.0,0.0,0.0,0.0,-502.53,0.09,0.73,
XPWP1,EIF4A1,EIF4A1,3|7,10,5.0,2,13|12,0.0,0.0,0.0,0.0,0.0,-47.12,0.4,0.73,
XPWP1,KRT18,KRT18,10|18,28,14.0,2,65|74,0.0,0.0,0.0,0.0,0.0,-271.39,0.2,0.73,
XPWP1,RPL24,RPL24,1|3,4,2.0,2,5|6,0.0,0.0,0.0,0.0,0.0,-22.94,0.36,0.73,
XPWP1,GIGYF2,GIGYF2,10|18,28,14.0,2,55|62,0.0,0.0,0.0,0.0,0.0,-223.69,0.24,0.73,
XPWP1,RBM12,RBM12,0|1,1,0.5,2,13|16,0.0,0.0,0.0,0.0,0.0,-66.05,0.03,0.73,
XPWP1,SAP30BP,SAP30BP,0|1,1,0.5,2,19|23,0.0,0.0,0.0,0.0,0.0,-95.11,0.02,0.73,
XPWP1,RBM19,RBM19,0|1,1,0.5,2,4|4,0.0,0.0,0.0,0.0,0.0,-19.42,0.12,0.73,
XPWP1,PSMD8,PSMD8,0|1,1,0.5,2,18|18,0.0,0.0,0.0,0.0,0.0,-81.68,0.03,0.73,
XPWP1,CPSF3,CPSF3,0|3,3,1.5,2,25|30,0.0,0.0,0.0,0.0,0.0,-124.23,0.05,0.73,
XPWP1,RTN4,RTN4,0|4,4,2.0,2,15|19,0.0,0.0,0.0,0.0,0.0,-77.21,0.12,0.73,
XPWP1,RTN2,RTN2,1|0,1,0.5,2,2|1,0.0,0.0,0.0,0.0,0.0,-8.76,0.33,0.73,
XPWP1,RTN3,RTN3,1|2,3,1.5,2,10|18,0.0,0.0,0.0,0.0,0.0,-59.46,0.11,0.73,
XPWP1,NCK1,NCK1,0|1,1,0.5,2,18|23,0.0,0.0,0.0,0.0,0.0,-92.88,0.02,0.73,
XPWP1,HUWE1,HUWE1,1|0,1,0.5,2,24|27,0.0,0.0,0.0,0.0,0.0,-115.27,0.02,0.73,
XPWP1,TUBA3E,TUBA3E,1|2,3,1.5,2,3|3,0.0,0.0,0.0,0.0,0.0,-12.55,0.5,0.73,
XPWP1,CAD,CAD,0|1,1,0.5,2,9|8,0.0,0.0,0.0,0.0,0.0,-39.33,0.06,0.73,
XPWP1,LPP,LPP,1|0,1,0.5,2,21|22,0.0,0.0,0.0,0.0,0.0,-97.35,0.02,0.73,
XPWP1,VIM,VIM,2|11,13,6.5,2,81|84,0.0,0.0,0.0,0.0,0.0,-360.24,0.08,0.73,
XPWP1,PTPN11,PTPN11,0|2,2,1.0,2,28|20,0.0,0.0,0.0,0.0,0.0,-108.5,0.04,0.73,
XPWP1,SNX1,SNX1,7|18,25,12.5,2,45|47,0.0,0.0,0.0,0.0,0.0,-179.09,0.27,0.73,
XPWP1,MKL2,MKL2,45|46,91,45.5,2,87|94,0.0,0.0,0.0,0.0,0.0,-269.85,0.5,0.73,
XPWP1,PKM,PKM,6|16,22,11.0,2,38|39,0.0,0.0,0.0,0.0,0.0,-149.79,0.29,0.73,
XPWP1,EIF4H,EIF4H,0|1,1,0.5,2,8|6,0.0,0.0,0.0,0.0,0.0,-32.65,0.07,0.73,
XPWP1,EIF4B,EIF4B,2|6,8,4.0,2,35|36,0.0,0.0,0.0,0.0,0.0,-150.85,0.11,0.73,
XPWP1,CEP170,CEP170,0|1,1,0.5,2,46|47,0.0,0.0,0.0,0.0,0.0,-209.47,0.01,0.73,
XPWP1,TUBB,TUBB,22|44,66,33.0,2,46|43,0.0,0.0,0.0,0.0,0.0,-134.34,0.74,0.73,
XPWP1,HDAC5,HDAC5,0|1,1,0.5,2,10|11,0.0,0.0,0.0,0.0,0.0,-48.22,0.05,0.73,
XPWP1,PIWIL1,PIWIL1,1|0,1,0.5,2,0|0,0.0,0.0,0.0,0.0,0.0,-3.52,5.0,0.73,
XPWP1,OXSR1,OXSR1,1|0,1,0.5,2,3|4,0.0,0.0,0.0,0.0,0.0,-17.29,0.14,0.73,
XPWP1,PGAM1,PGAM1,1|1,2,1.0,2,13|15,0.0,0.0,0.0,0.0,0.0,-59.76,0.07,0.73,
XPWP1,HNRNPL,HNRNPL,1|5,6,3.0,2,13|16,0.0,0.0,0.0,0.0,0.0,-61.98,0.21,0.73,
XPWP1,DNMBP,DNMBP,3|2,5,2.5,2,69|74,0.0,0.0,0.0,0.0,0.0,-311.1,0.03,0.73,
XPWP1,SND1,SND1,0|1,1,0.5,2,30|33,0.0,0.0,0.0,0.0,0.0,-142.16,0.02,0.73,
XPWP1,DUT,DUT,0|1,1,0.5,2,4|4,0.0,0.0,0.0,0.0,0.0,-19.42,0.12,0.73,
XPWP1,KIF1A,KIF1A,2|2,4,2.0,2,0|1,0.12,0.12,0.12,0.12,0.12,-2.02,4.0,0.45,
XPWP1,USP8,USP8,1|1,2,1.0,2,1|4,0.0,0.0,0.0,0.0,0.0,-10.51,0.4,0.73,
XPWP1,USP5,USP5,0|2,2,1.0,2,11|13,0.0,0.0,0.0,0.0,0.0,-54.88,0.08,0.73,
XPWP1,AIM1L,AIM1L,1|0,1,0.5,2,1|1,0.0,0.0,0.0,0.0,0.0,-6.55,0.5,0.73,
XPWP1,FN3KRP,FN3KRP,2|4,6,3.0,2,0|0,0.86,0.99,0.86,0.99,0.86,1.02,30.0,0.02,
XPWP1,DVL2,DVL2,3|4,7,3.5,2,24|26,0.0,0.0,0.0,0.0,0.0,-100.94,0.14,0.73,
XPWP1,DVL3,DVL3,0|2,2,1.0,2,10|13,0.0,0.0,0.0,0.0,0.0,-52.67,0.09,0.73,
XPWP1,PFKL,PFKL,0|1,1,0.5,2,3|3,0.0,0.0,0.0,0.0,0.0,-15.06,0.17,0.73,
XPWP1,SLK,SLK,1|5,6,3.0,2,73|81,0.0,0.0,0.0,0.0,0.0,-340.71,0.04,0.73,
XPWP1,ZGRF1,ZGRF1,1|1,2,1.0,2,1|2,0.0,0.0,0.0,0.0,0.0,-6.95,0.67,0.73,
XPWP1,RAPGEF2,RAPGEF2,1|0,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,TAGLN2,TAGLN2,6|13,19,9.5,2,47|52,0.0,0.0,0.0,0.0,0.0,-197.66,0.19,0.73,
XPWP1,SNRPD1,SNRPD1,0|1,1,0.5,2,4|4,0.0,0.0,0.0,0.0,0.0,-19.42,0.12,0.73,
XPWP1,CNN2,CNN2,2|5,7,3.5,2,17|14,0.0,0.0,0.0,0.0,0.0,-62.92,0.23,0.73,
XPWP1,NCAPH,NCAPH,0|1,1,0.5,2,16|17,0.0,0.0,0.0,0.0,0.0,-74.99,0.03,0.73,
XPWP1,SHANK1,SHANK1,0|1,1,0.5,2,1|0,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,SEPTIN-9,SEPTIN-9,4|8,12,6.0,2,54|56,0.0,0.0,0.0,0.0,0.0,-229.16,0.11,0.73,
XPWP1,CRK,CRK,1|6,7,3.5,2,33|27,0.0,0.0,0.0,0.0,0.0,-130.62,0.12,0.73,
XPWP1,PAGE2,PAGE2,0|1,1,0.5,2,4|4,0.0,0.0,0.0,0.0,0.0,-19.42,0.12,0.73,
XPWP1,EIF5A,EIF5A,1|1,2,1.0,2,10|4,0.0,0.0,0.0,0.0,0.0,-28.93,0.14,0.73,
XPWP1,NONO,NONO,0|1,1,0.5,2,41|51,0.0,0.0,0.0,0.0,0.0,-207.28,0.01,0.73,
XPWP1,PC,PC,410|372,782,391.0,2,226|226,0.0,0.0,0.0,0.0,0.0,-267.03,1.73,0.72,
XPWP1,TUBB6,TUBB6,0|1,1,0.5,2,2|2,0.0,0.0,0.0,0.0,0.0,-10.75,0.25,0.73,
XPWP1,TUBB3,TUBB3,0|1,1,0.5,2,5|5,0.0,0.0,0.0,0.0,0.0,-23.81,0.1,0.73,
XPWP1,RPAP3,RPAP3,0|3,3,1.5,2,33|29,0.0,0.0,0.0,0.0,0.0,-139.91,0.05,0.73,
XPWP1,STK38,STK38,0|4,4,2.0,2,16|19,0.0,0.0,0.0,0.0,0.0,-79.46,0.11,0.73,
XPWP1,STAT3,STAT3,1|6,7,3.5,2,62|51,0.0,0.0,0.0,0.0,0.0,-249.0,0.06,0.73,
XPWP1,STAT1,STAT1,7|15,22,11.0,2,86|86,0.0,0.0,0.0,0.0,0.0,-354.41,0.13,0.73,
XPWP1,IGBP1,IGBP1,1|0,1,0.5,2,17|15,0.0,0.0,0.0,0.0,0.0,-72.74,0.03,0.73,
XPWP1,S100Z,S100Z,1|0,1,0.5,2,2|1,0.0,0.0,0.0,0.0,0.0,-8.76,0.33,0.73,
XPWP1,MAP4,MAP4,16|29,45,22.5,2,203|241,0.0,0.0,0.0,0.0,0.0,,0.1,0.73,
XPWP1,BCL9L,BCL9L,4|0,4,2.0,2,2|4,0.0,0.0,0.0,0.0,0.0,-15.06,0.67,0.66,
XPWP1,HSPB1,HSPB1,1|5,6,3.0,2,13|12,0.0,0.0,0.0,0.0,0.0,-53.2,0.24,0.73,
XPWP1,NUMB,NUMB,1|5,6,3.0,2,26|33,0.0,0.0,0.0,0.0,0.0,-128.41,0.1,0.73,
XPWP1,CKAP5,CKAP5,23|54,77,38.5,2,191|191,0.0,0.0,0.0,0.0,0.0,,0.2,0.73,
XPWP1,GSR,GSR,0|3,3,1.5,2,0|0,0.47,0.95,0.47,0.95,0.47,-3.52,15.0,0.23,
XPWP1,ERBB2IP,ERBB2IP,0|1,1,0.5,2,39|38,0.0,0.0,0.0,0.0,0.0,-173.56,0.01,0.73,
XPWP1,AFG3L2,AFG3L2,0|1,1,0.5,2,0|1,0.0,0.0,0.0,0.0,0.0,-4.96,1.0,0.73,
XPWP1,PTBP1,PTBP1,1|0,1,0.5,2,11|11,0.0,0.0,0.0,0.0,0.0,-50.43,0.05,0.73,
XPWP1,TDP2,TDP2,0|1,1,0.5,2,0|2,0.0,0.0,0.0,0.0,0.0,-6.31,0.5,0.73,
XPWP1,LDHA,LDHA,0|1,1,0.5,2,5|6,0.0,0.0,0.0,0.0,0.0,-26.05,0.09,0.73,
XPWP1,PPIP5K1,PPIP5K1,1|0,1,0.5,2,2|2,0.0,0.0,0.0,0.0,0.0,-10.75,0.25,0.73,
XPWP1,PABPC1,PABPC1,0|1,1,0.5,2,33|35,0.0,0.0,0.0,0.0,0.0,-153.37,0.01,0.73,
XPWP1,MACF1,MACF1,1|5,6,3.0,2,62|76,0.0,0.0,0.0,0.0,0.0,-304.81,0.04,0.73,
XPWP1,PCMT1,PCMT1,0|4,4,2.0,2,4|7,0.0,0.0,0.0,0.0,0.0,-26.05,0.36,0.73,
XPWP1,SLAIN2,SLAIN2,0|2,2,1.0,2,21|21,0.0,0.0,0.0,0.0,0.0,-95.11,0.05,0.73,
XPWP1,DCP1B,DCP1B,0|1,1,0.5,2,18|22,0.0,0.0,0.0,0.0,0.0,-90.63,0.03,0.73,
XPWP1,PREX1,PREX1,1|3,4,2.0,2,0|1,0.17,0.34,0.17,0.34,0.17,-3.35,4.0,0.41,
XPWP1,TUBA1C,TUBA1C,0|3,3,1.5,2,11|12,0.0,0.0,0.0,0.0,0.0,-52.67,0.13,0.73,
XPWP1,TUBA1B,TUBA1B,49|44,93,46.5,2,98|95,0.0,0.0,0.0,0.0,0.0,-296.14,0.48,0.73,
XPWP1,PPME1,PPME1,0|1,1,0.5,2,11|14,0.0,0.0,0.0,0.0,0.0,-57.13,0.04,0.73,
XPWP1,IFT74,IFT74,1|5,6,3.0,2,55|50,0.0,0.0,0.0,0.0,0.0,-231.04,0.06,0.73,
XPWP1,TAF7,TAF7,0|2,2,1.0,2,9|6,0.0,0.0,0.0,0.0,0.0,-34.89,0.13,0.73,
XPWP1,G6PD,G6PD,6|16,22,11.0,2,18|17,0.0,0.0,0.0,0.0,0.0,-60.4,0.63,0.73,
XPWP1,AAK1,AAK1,1|2,3,1.5,2,21|21,0.0,0.0,0.0,0.0,0.0,-90.66,0.07,0.73,
XPWP1,HNRNPU,HNRNPU,5|10,15,7.5,2,31|29,0.0,0.0,0.0,0.0,0.0,-116.18,0.25,0.73,
XPWP1,SNRPG,SNRPG,1|0,1,0.5,2,1|1,0.0,0.0,0.0,0.0,0.0,-6.55,0.5,0.73,
XPWP1,HNRNPK,HNRNPK,1|5,6,3.0,2,64|66,0.0,0.0,0.0,0.0,0.0,-286.97,0.05,0.73,
XPWP1,FASN,FASN,84|123,207,103.5,2,460|464,0.0,0.0,0.0,0.0,0.0,,0.22,0.73,
XPWP1,HNRNPM,HNRNPM,2|10,12,6.0,2,31|35,0.0,0.0,0.0,0.0,0.0,-139.77,0.18,0.73,
XPWP1,RPL27A,RPL27A,2|2,4,2.0,2,1|0,0.12,0.12,0.12,0.12,0.12,-2.02,4.0,0.45,
XPWP1,HNRNPF,HNRNPF,5|7,12,6.0,2,13|16,0.0,0.0,0.0,0.0,0.0,-50.42,0.41,0.73,
XPWP1,HDLBP,HDLBP,2|3,5,2.5,2,42|45,0.0,0.0,0.0,0.0,0.0,-186.34,0.06,0.73,
XPWP1,STAU1,STAU1,0|2,2,1.0,2,15|18,0.0,0.0,0.0,0.0,0.0,-74.99,0.06,0.73,
XPWP1,HSP90AA1,HSP90AA1,1|1,2,1.0,2,9|9,0.0,0.0,0.0,0.0,0.0,-37.92,0.11,0.73,
XPWP1,PLS3,PLS3,0|1,1,0.5,2,13|19,0.0,0.0,0.0,0.0,0.0,-72.79,0.03,0.73,
XPWP1,PDIA6,PDIA6,0|5,5,2.5,2,0|3,0.07,0.14,0.07,0.14,0.07,-8.48,1.67,0.5,
XPWP1,LUZP1,LUZP1,1|6,7,3.5,2,42|42,0.0,0.0,0.0,0.0,0.0,-184.12,0.08,0.73,
XPWP1,CFL1,CFL1,8|12,20,10.0,2,13|12,0.0,0.0,0.0,0.0,0.0,-36.2,0.8,0.73,
XPWP1,RCC2,RCC2,5|6,11,5.5,2,2|2,0.09,0.14,0.09,0.14,0.09,-3.07,2.75,0.49,
XPWP1,AARS,AARS,0|1,1,0.5,2,27|22,0.0,0.0,0.0,0.0,0.0,-110.79,0.02,0.73,
XPWP1,PDCD6IP,PDCD6IP,1|2,3,1.5,2,7|5,0.0,0.0,0.0,0.0,0.0,-25.03,0.25,0.73,
